Log file open, 03/15/23 20:26:25
[2023.03.16-02.37.56:100][727]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.16-02.37.56:100][727]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.16-02.37.56:100][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.37.56:102][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.37.56:119][727]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.16-02.37.56:120][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.37.56:120][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.37.56:120][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.37.56:121][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.16-02.37.56:121][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.16-02.37.56:123][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.16-02.37.56:123][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.16-02.37.56:123][727]LogInit: FAudioDevice initialized.
[2023.03.16-02.37.56:123][727]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.16-02.37.56:137][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.37.56:329][727]LogLoad: Game class is 'VRGameMode_C'
[2023.03.16-02.37.56:335][727]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.15-20.37.56
[2023.03.16-02.37.56:335][727]LogWorld: Bringing up level for play took: 0.005582
[2023.03.16-02.37.56:337][727]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.16-02.37.56:338][727]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.16-02.37.56:340][727]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.16-02.37.56:340][727]Cmd: vr.PixelDensity 1.0
[2023.03.16-02.37.56:340][727]vr.PixelDensity = "1"
[2023.03.16-02.37.56:343][727]PIE: Server logged in
[2023.03.16-02.37.56:344][727]PIE: Play in editor total start time 0.257 seconds.
[2023.03.16-02.37.56:349][727]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.16-02.37.56:352][727]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.16-02.37.56:367][727]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.16-02.38.37:401][947]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.16-02.38.39:384][947]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: 
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: Stack: 
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbcf835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbd22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff8f9dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff93e56a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff93efed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099a852c UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c287d UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c296a UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c5680 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099d71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099da516 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff96dc47614 KERNEL32.DLL!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: [Callstack] 0x00007ff96f0a26a1 ntdll.dll!UnknownFunction []
[2023.03.16-02.38.39:384][947]LogOutputDevice: Error: 
[2023.03.16-02.38.39:393][947]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.16-02.38.40:454][947]LogStats:                    SendNewReport -  1.062 s
[2023.03.16-02.38.40:454][947]LogStats:             FDebug::EnsureFailed -  3.054 s
[2023.03.16-02.38.40:454][947]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.16-02.38.40:483][947]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.010 s
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: 
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: Stack: 
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbcd075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbbe107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbcfb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbd22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff8f9dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff93e56a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff93efed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099a852c UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:483][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c287d UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c296a UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c5680 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099d71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099da516 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff96dc47614 KERNEL32.DLL!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: [Callstack] 0x00007ff96f0a26a1 ntdll.dll!UnknownFunction []
[2023.03.16-02.38.40:484][947]LogOutputDevice: Error: 
[2023.03.16-02.38.40:506][947]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.16-02.38.42:953][947]LogStats:                    SendNewReport -  2.447 s
[2023.03.16-02.38.42:953][947]LogStats:             FDebug::EnsureFailed -  2.498 s
[2023.03.16-02.38.42:953][947]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.16-02.38.42:989][947]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.010 s
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: 
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: Stack: 
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbcd13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbbe107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbcfb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff8edbd22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff8f9dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff93e56a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff93efed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099a852c UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c287d UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c296a UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099c5680 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099d71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff7099da516 UnrealEditor.exe!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff96dc47614 KERNEL32.DLL!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: [Callstack] 0x00007ff96f0a26a1 ntdll.dll!UnknownFunction []
[2023.03.16-02.38.42:989][947]LogOutputDevice: Error: 
[2023.03.16-02.38.43:009][947]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.16-02.38.45:521][947]LogStats:                    SendNewReport -  2.512 s
[2023.03.16-02.38.45:521][947]LogStats:             FDebug::EnsureFailed -  2.568 s
[2023.03.16-02.38.45:556][947]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.03.16-02.38.45:613][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.38.45:613][947]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.38.45:666][947]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.16-02.38.45:670][947]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-02.38.45:670][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.38.45:672][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-02.38.45:673][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.38.45:680][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-02.38.45:680][947]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.16-02.38.45:680][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-02.38.45:681][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-02.38.45:687][947]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.16-02.38.45:687][947]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.16-02.38.45:688][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.16-02.38.45:746][948]Cmd: SELECT NONE
[2023.03.16-02.38.45:747][948]Cmd: SELECT NONE
[2023.03.16-02.38.45:747][948]Cmd: SELECT NONE
[2023.03.16-02.38.45:749][948]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.16-02.38.45:793][951]LogViewport: Scene viewport resized to 885x582, mode Windowed.
[2023.03.16-02.38.47:778][165]LogViewport: Scene viewport resized to 1779x1262, mode Windowed.
[2023.03.16-02.38.59:299][480]Cmd: DELETE
[2023.03.16-02.38.59:299][480]Cmd: ACTOR DELETE
[2023.03.16-02.38.59:301][480]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.16-02.38.59:308][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.16-02.38.59:309][480]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.16-02.40.09:105][769]Cmd: EDIT COPY
[2023.03.16-02.40.09:827][855]Cmd: EDIT PASTE
[2023.03.16-02.40.26:689][786]MapCheck: New page: Map Check
[2023.03.16-02.40.26:714][786]LightingResults: New page: Lighting Build - Mar 15, 2023, 2:40:26 PM
[2023.03.16-02.40.26:801][786]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.16-02.40.26:803][786]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.16-02.40.26:803][786]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.16-02.40.26:805][786]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.16-02.40.26:805][786]LogSwarmInterface: [TryOpenConnection] Local Process ID is 12792
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.16-02.40.31:364][786]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.16-02.40.31:419][786]LogEditorBuildUtils: Build time 0:04
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: ================================================
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Total job queries 531, among them cache hits 6 (1.13%)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Tracking 525 distinct input hashes that result in 281 distinct outputs (53.52%)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: RAM used: 5.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Shaders Compiled: 438
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Jobs assigned 438, completed 438 (100.00%)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Time job spent in pending queue: average 50.18 s, longest 80.83 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 4.24 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Job life time (pending + execution): average 51.74 s, max 81.34
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.44 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Jobs were issued in 428 batches (only local compilation was used), average 1.02 jobs/batch
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Total thread time: 627.65 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Total thread preprocess time: 14.09 s
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Percentage time preprocessing: 2.24%
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.09 sec)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   13 times, average 3.17 sec, max 3.27 sec, min 3.07 sec)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   13 times, average 3.15 sec, max 3.30 sec, min 2.99 sec)
[2023.03.16-02.40.31:424][786]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 3.14 sec, max 3.26 sec, min 3.05 sec)
[2023.03.16-02.40.31:425][786]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   13 times, average 3.14 sec, max 3.34 sec, min 3.01 sec)
[2023.03.16-02.40.31:425][786]LogShaderCompilers: Display: Top 5 shader types by total compile time:
